
2019-1-8 10:42:57

Operating System
  Name                        = Microsoft Windows 10 Pro
  Version                     = 10.0.17134
  Architecture                = 32bit
  # CPUs                      = 4
  Memory                      = 17115480064

Node.js
  Node.js Version             = 8.9.1
  npm Version                 = 5.5.1

Titanium CLI
  CLI Version                 = 5.1.1

Titanium SDK
  SDK Version                 = 7.0.2.GA
  SDK Path                    = C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA
  Target Platform             = android

Command
  C:\Program Files (x86)\nodejs\node.exe C:\Users\ben.2ESKIMOS\.appcelerator\install\7.0.8\package\node_modules\titanium\lib\titanium.js build --platform android --log-level trace --sdk 7.0.2.GA --project-dir C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat --target device --android-sdk D:\android-sdk --device-id 192.168.182.130:5555 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 54196 --config-file C:\Users\BEN~1.2ES\AppData\Local\Temp\build-1546944173583.json --no-banner --project-dir C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat

[WARN]   The ti.deploytype tiapp.xml property has been deprecated, please use the --deploy-type option
[DEBUG]  Detecting modules in C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\modules
[DEBUG]  Detected android module: titutorial.audiorecorder 0.1 @ C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\modules\android\titutorial.audiorecorder\0.1
[DEBUG]  Detecting modules in C:\ProgramData\Titanium\modules
[DEBUG]  Detected android module: facebook 5.2.0 @ C:\ProgramData\Titanium\modules\android\facebook\5.2.0
[DEBUG]  Detected android module: facebook 7.0.0 @ C:\ProgramData\Titanium\modules\android\facebook\7.0.0
[DEBUG]  Detected android module: facebook 7.2.0 @ C:\ProgramData\Titanium\modules\android\facebook\7.2.0
[DEBUG]  Detected android module: facebook 7.3.1 @ C:\ProgramData\Titanium\modules\android\facebook\7.3.1
[DEBUG]  Detected android module: hyperloop 1.2.8 @ C:\ProgramData\Titanium\modules\android\hyperloop\1.2.8
[DEBUG]  Detected android module: hyperloop 3.0.2 @ C:\ProgramData\Titanium\modules\android\hyperloop\3.0.2
[DEBUG]  Detected android module: hyperloop 3.1.2 @ C:\ProgramData\Titanium\modules\android\hyperloop\3.1.2
[DEBUG]  Detected android module: hyperloop 3.1.4 @ C:\ProgramData\Titanium\modules\android\hyperloop\3.1.4
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\3.4.1
[DEBUG]  Detected android module: ti.cloudpush 5.0.2 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\5.0.2
[DEBUG]  Detected android module: ti.cloudpush 5.1.3 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\5.1.3
[DEBUG]  Detected android module: ti.cloudpush 5.2.0 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\5.2.0
[DEBUG]  Detected android module: ti.identity 2.0.0 @ C:\ProgramData\Titanium\modules\android\ti.identity\2.0.0
[DEBUG]  Detected android module: ti.identity 2.1.0 @ C:\ProgramData\Titanium\modules\android\ti.identity\2.1.0
[DEBUG]  Detected android module: ti.map 2.3.10 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.10
[DEBUG]  Detected android module: ti.map 4.0.0 @ C:\ProgramData\Titanium\modules\android\ti.map\4.0.0
[DEBUG]  Detected android module: ti.map 4.2.0 @ C:\ProgramData\Titanium\modules\android\ti.map\4.2.0
[DEBUG]  Detected android module: ti.playservices 11.0.40 @ C:\ProgramData\Titanium\modules\android\ti.playservices\11.0.40
[DEBUG]  Detected android module: ti.touchid 1.0.0 @ C:\ProgramData\Titanium\modules\android\ti.touchid\1.0.0
[DEBUG]  Detected android module: ti.touchid 3.0.0 @ C:\ProgramData\Titanium\modules\android\ti.touchid\3.0.0
[DEBUG]  Detected android module: ti.touchid 3.0.1 @ C:\ProgramData\Titanium\modules\android\ti.touchid\3.0.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.11
[DEBUG]  Detected iphone module: hyperloop 1.2.8 @ C:\ProgramData\Titanium\modules\iphone\hyperloop\1.2.8
[DEBUG]  Detected iphone module: hyperloop 3.0.2 @ C:\ProgramData\Titanium\modules\iphone\hyperloop\3.0.2
[DEBUG]  Detected iphone module: hyperloop 3.1.2 @ C:\ProgramData\Titanium\modules\iphone\hyperloop\3.1.2
[DEBUG]  Detected windows module: hyperloop 3.0.2 @ C:\ProgramData\Titanium\modules\windows\hyperloop\3.0.2
[DEBUG]  Detected windows module: hyperloop 3.1.2 @ C:\ProgramData\Titanium\modules\windows\hyperloop\3.1.2
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: 192.168.182.130:5555
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: arm64-v8a, armeabi-v7a, x86
[INFO]   Signing with keystore: C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\dev_keystore (tidev)
[DEBUG]  App ID: uk.co.harpercollins.iphone.CollinsBigCatReadingAssessment
